日付,平均気温,降水量,登校人数,価格,"商品のタイプ（豚:0, 鶏:1, 牛:2, その他:3）","イベント（無:0, 有:1）",職員の割合,学生の割合,購入数
2022/5/18,23,0,96,550,0,0,0.229129171,0.770870829,19
2022/5/19,24,0,102,500,1,0,0.239549324,0.760450676,24
2022/5/20,21.5,0,101,400,2,0,0.218515096,0.781484904,39
2022/5/21,20.1,0,104,550,1,0,0.187070531,0.812929469,29
2022/5/22,17.1,2,100,500,1,0,0.170829514,0.829170486,42
2022/5/23,18.1,0,100,450,3,0,0.198529047,0.801470953,44
2022/5/24,18.8,0,95,450,0,0,0.161688551,0.838311449,35
2022/5/25,19.1,0,99,400,3,0,0.177306778,0.822693222,46
2022/5/26,19.6,4,100,450,2,0,0.225585204,0.774414796,43
2022/5/27,17.5,17.5,95,400,2,0,0.159932694,0.840067306,50
2022/5/28,15.6,0,98,550,1,0,0.235117206,0.764882794,36
2022/5/29,19.4,0,101,450,3,0,0.216451311,0.783548689,41
2022/5/30,22.1,9,104,450,1,0,0.215891207,0.784108793,37
2022/5/31,21.4,2.5,99,500,3,0,0.171788487,0.828211513,37
2022/6/1,20.1,0,97,400,2,0,0.183721944,0.816278056,41
2022/6/2,18.1,0,101,450,1,0,0.15657824,0.84342176,40
2022/6/3,16.9,0,95,450,3,0,0.176487113,0.823512887,45
2022/6/4,16.3,0,99,450,3,0,0.219817629,0.780182371,47
2022/6/5,17.5,6.5,101,450,0,0,0.165964617,0.834035383,43
2022/6/6,18.4,17,103,450,2,0,0.219298471,0.780701529,46
2022/6/7,17.3,0,105,550,0,0,0.16409539,0.83590461,32
2022/6/8,15.9,0,98,450,2,0,0.20383487,0.79616513,46
2022/6/9,14.6,0,97,550,3,0,0.155789758,0.844210242,42
2022/6/10,13.1,0,102,550,3,0,0.234495021,0.765504979,46
2022/6/11,13.5,1.5,100,450,2,0,0.224001175,0.775998825,55
2022/6/12,14.7,0,100,400,1,0,0.199346863,0.800653137,51
2022/6/13,14.4,0,102,450,2,0,0.168728481,0.831271519,50
2022/6/14,19,13,96,450,0,0,0.240184484,0.759815516,39
2022/6/15,19.9,1.5,96,450,0,0,0.178880996,0.821119004,37
2022/6/16,17.9,0.5,103,400,1,0,0.176168001,0.823831999,49
2022/6/17,16.1,0,103,400,2,1,0.221078608,0.778921392,46
2022/6/18,13.8,0,105,450,1,0,0.194256984,0.805743016,49
2022/6/19,15.8,0,103,450,3,0,0.211405211,0.788594789,49
2022/6/20,14.2,0,98,400,2,0,0.176094491,0.823905509,53
2022/6/21,16.6,55.5,102,500,2,0,0.169882448,0.830117552,45
2022/6/22,15,3,95,450,2,0,0.211480178,0.788519822,51
2022/6/23,15.7,0,105,450,1,0,0.178606441,0.821393559,46
2022/6/24,18.3,0,104,500,1,0,0.187109091,0.812890909,36
2022/6/25,15.3,2.5,103,400,1,0,0.247523645,0.752476355,54
2022/6/26,12.9,0,102,450,3,0,0.235919435,0.764080565,55
2022/6/27,12.8,0,97,500,2,0,0.239378509,0.760621491,48
2022/6/28,16.2,0,101,450,2,0,0.200343033,0.799656967,46
2022/6/29,18.3,0,103,500,2,0,0.198719579,0.801280421,38
2022/6/30,17,0,103,400,3,1,0.231437096,0.768562904,47
2022/7/1,15.6,0,100,400,3,0,0.204688654,0.795311346,53
2022/7/2,14.8,0,99,450,2,0,0.223893191,0.776106809,48
2022/7/3,15.7,1.5,101,450,0,0,0.248263659,0.751736341,47
2022/7/4,17.2,4.5,101,400,3,0,0.231997955,0.768002045,54
2022/7/5,15.4,44,98,500,2,0,0.194730114,0.805269886,47
2022/7/6,14.1,0,97,500,2,0,0.15820704,0.84179296,45
2022/7/7,13,0,98,500,2,0,0.165910821,0.834089179,48
2022/7/8,12.3,0,97,500,2,0,0.192164584,0.807835416,49
2022/7/9,12.2,26,97,450,2,0,0.220616521,0.779383479,57
2022/7/10,11.3,9,98,500,1,0,0.153395517,0.846604483,53
2022/7/11,12.9,0,104,450,3,0,0.231585247,0.768414753,55
2022/7/12,17.2,45.5,100,400,1,0,0.16491678,0.83508322,50
2022/7/13,18.1,0,95,450,0,0,0.228335795,0.771664205,37
2022/7/14,17.5,2,98,500,3,0,0.165923594,0.834076406,45
2022/7/15,13.4,0.5,99,450,1,0,0.15007235,0.84992765,53
2022/7/16,12.9,0.5,96,500,1,0,0.22206359,0.77793641,49
2022/7/17,11.5,0,101,500,0,0,0.218858901,0.781141099,47
2022/7/18,9.9,1,99,400,0,0,0.196474377,0.803525623,62
2022/7/19,12.3,19,104,450,0,0,0.234334868,0.765665132,54
2022/7/20,16.1,0,102,450,2,0,0.23566789,0.76433211,46
2022/7/21,13.5,0,97,500,1,0,0.19124592,0.80875408,44
2022/7/22,10.3,13.5,102,500,1,0,0.229720975,0.770279025,56
2022/7/23,10.9,0,105,550,1,0,0.164129263,0.835870737,47
2022/7/24,17.1,0,101,500,3,0,0.164481976,0.835518024,42
2022/7/25,16.2,0,103,500,3,0,0.157621576,0.842378424,44
2022/7/26,17.1,0,102,550,2,0,0.186560899,0.813439101,36
2022/7/27,15.6,0,102,550,2,0,0.223454672,0.776545328,39
2022/7/28,13.3,0,97,500,3,0,0.224027366,0.775972634,49
2022/7/29,11.5,7,105,400,1,0,0.208788686,0.791211314,62
2022/7/30,10,0,102,550,2,0,0.212767943,0.787232057,50
2022/7/31,9.4,0,101,500,2,0,0.183527783,0.816472217,55
2022/8/1,9.2,0,96,450,2,0,0.206549785,0.793450215,59
2022/8/2,7.7,0,95,500,1,0,0.184668367,0.815331633,56
